Millas_Por_Galon,Cilindros,Pais_Origen,Peso_En_Libras,Desplazamiento,Aceleracion,Nombre,Anyo,Caballo_De_Fuerza,Variables_Cualitativas
24.5,4,USA,2164,98.0,22.1,chevrolet woody,1/01/1976,60.0,Bajo
29.0,4,Europe,1937,90.0,14.2,vw rabbit,1/01/1976,70.0,Medio
33.0,4,Japan,1795,91.0,17.4,honda civic,1/01/1976,53.0,Bajo
20.0,6,USA,3651,225.0,17.7,dodge aspen se,1/01/1976,100.0,Medio
18.0,6,USA,3574,250.0,21.0,ford granada ghia,1/01/1976,78.0,Medio
18.5,6,USA,3645,250.0,16.2,pontiac ventura sj,1/01/1976,110.0,Medio
17.5,6,USA,3193,258.0,17.8,amc pacer d/l,1/01/1976,95.0,Medio
29.5,4,Europe,1825,97.0,12.2,volkswagen rabbit,1/01/1976,71.0,Medio
32.0,4,Japan,1990,85.0,17.0,datsun b-210,1/01/1976,70.0,Medio
28.0,4,Japan,2155,97.0,16.4,toyota corolla,1/01/1976,75.0,Medio
26.5,4,USA,2565,140.0,13.6,ford pinto,1/01/1976,72.0,Medio
20.0,4,Europe,3150,130.0,15.7,volvo 245,1/01/1976,102.0,Medio
13.0,8,USA,3940,318.0,13.2,plymouth volare premier v8,1/01/1976,150.0,Alto
19.0,4,Europe,3270,120.0,21.9,peugeot 504,1/01/1976,88.0,Medio
19.0,6,Japan,2930,156.0,15.5,toyota mark ii,1/01/1976,108.0,Medio
16.5,6,Europe,3820,168.0,16.7,mercedes-benz 280s,1/01/1976,120.0,Medio
16.5,8,USA,4380,350.0,12.1,cadillac seville,1/01/1976,180.0,Alto
13.0,8,USA,4055,350.0,12.0,chevy c10,1/01/1976,145.0,Alto
13.0,8,USA,3870,302.0,15.0,ford f108,1/01/1976,130.0,Medio
13.0,8,USA,3755,318.0,14.0,dodge d100,1/01/1976,150.0,Alto
31.5,4,Japan,2045,98.0,18.5,honda Accelerationord cvcc,1/01/1977,68.0,Medio
30.0,4,USA,2155,111.0,14.8,buick opel isuzu deluxe,1/01/1977,80.0,Medio
36.0,4,Europe,1825,79.0,18.6,renault 5 gtl,1/01/1977,58.0,Bajo
25.5,4,USA,2300,122.0,15.5,plymouth arrow gs,1/01/1977,96.0,Medio
33.5,4,Japan,1945,85.0,16.8,datsun f-10 hatchback,1/01/1977,70.0,Medio
17.5,8,USA,3880,305.0,12.5,chevrolet caprice classic,1/01/1977,145.0,Alto
17.0,8,USA,4060,260.0,19.0,oldsmobile cutlass supreme,1/01/1977,110.0,Medio
15.5,8,USA,4140,318.0,13.7,dodge monaco brougham,1/01/1977,145.0,Alto
15.0,8,USA,4295,302.0,14.9,mercury cougar brougham,1/01/1977,130.0,Medio
17.5,6,USA,3520,250.0,16.4,chevrolet concours,1/01/1977,110.0,Medio
20.5,6,USA,3425,231.0,16.9,buick skylark,1/01/1977,105.0,Medio
19.0,6,USA,3630,225.0,17.7,plymouth volare custom,1/01/1977,100.0,Medio
18.5,6,USA,3525,250.0,19.0,ford granada,1/01/1977,98.0,Medio
16.0,8,USA,4220,400.0,11.1,pontiac grand prix lj,1/01/1977,180.0,Alto
15.5,8,USA,4165,350.0,11.4,chevrolet monte carlo landau,1/01/1977,170.0,Alto
15.5,8,USA,4325,400.0,12.2,chrysler cordoba,1/01/1977,190.0,Alto
16.0,8,USA,4335,351.0,14.5,ford thunderbird,1/01/1977,149.0,Alto
29.0,4,Europe,1940,97.0,14.5,volkswagen rabbit custom,1/01/1977,78.0,Medio
24.5,4,USA,2740,151.0,16.0,pontiac sunbird coupe,1/01/1977,88.0,Medio
26.0,4,Japan,2265,97.0,18.2,toyota corolla liftback,1/01/1977,75.0,Medio
25.5,4,USA,2755,140.0,15.8,ford mustang ii 2+2,1/01/1977,89.0,Medio
30.5,4,USA,2051,98.0,17.0,chevrolet chevette,1/01/1977,63.0,Bajo
33.5,4,USA,2075,98.0,15.9,dodge colt m/m,1/01/1977,83.0,Medio
30.0,4,Japan,1985,97.0,16.4,subaru dl,1/01/1977,67.0,Medio
30.5,4,Europe,2190,97.0,14.1,volkswagen dasher,1/01/1977,78.0,Medio
22.0,6,Japan,2815,146.0,14.5,datsun 810,1/01/1977,97.0,Medio
21.5,4,Europe,2600,121.0,12.8,bmw 320i,1/01/1977,110.0,Medio
21.5,3,Japan,2720,80.0,13.5,mazda rx-4,1/01/1977,110.0,Medio
43.1,4,Europe,1985,90.0,21.5,volkswagen rabbit custom diesel,1/01/1978,48.0,Bajo
36.1,4,USA,1800,98.0,14.4,ford fiesta,1/01/1978,66.0,Bajo
32.8,4,Japan,1985,78.0,19.4,mazda glc deluxe,1/01/1978,52.0,Bajo
39.4,4,Japan,2070,85.0,18.6,datsun b210 gx,1/01/1978,70.0,Medio
36.1,4,Japan,1800,91.0,16.4,honda civic cvcc,1/01/1978,60.0,Bajo
19.9,8,USA,3365,260.0,15.5,oldsmobile cutlass salon brougham,1/01/1978,110.0,Medio
19.4,8,USA,3735,318.0,13.2,dodge diplomat,1/01/1978,140.0,Medio
20.2,8,USA,3570,302.0,12.8,mercury monarch ghia,1/01/1978,139.0,Medio
19.2,6,USA,3535,231.0,19.2,pontiac phoenix lj,1/01/1978,105.0,Medio
20.5,6,USA,3155,200.0,18.2,chevrolet malibu,1/01/1978,95.0,Medio
20.2,6,USA,2965,200.0,15.8,ford fairmont (auto),1/01/1978,85.0,Medio
25.1,4,USA,2720,140.0,15.4,ford fairmont (man),1/01/1978,88.0,Medio
20.5,6,USA,3430,225.0,17.2,plymouth volare,1/01/1978,100.0,Medio
19.4,6,USA,3210,232.0,17.2,amc concord,1/01/1978,90.0,Medio
20.6,6,USA,3380,231.0,15.8,buick century special,1/01/1978,105.0,Medio
20.8,6,USA,3070,200.0,16.7,mercury zephyr,1/01/1978,85.0,Medio
18.6,6,USA,3620,225.0,18.7,dodge aspen,1/01/1978,110.0,Medio
18.1,6,USA,3410,258.0,15.1,amc concord d/l,1/01/1978,120.0,Medio
19.2,8,USA,3425,305.0,13.2,chevrolet monte carlo landau,1/01/1978,145.0,Alto
17.7,6,USA,3445,231.0,13.4,buick regal sport coupe (turbo),1/01/1978,165.0,Alto
18.1,8,USA,3205,302.0,11.2,ford futura,1/01/1978,139.0,Medio
17.5,8,USA,4080,318.0,13.7,dodge magnum xe,1/01/1978,140.0,Medio
30.0,4,USA,2155,98.0,16.5,chevrolet chevette,1/01/1978,68.0,Medio
27.5,4,Japan,2560,134.0,14.2,toyota corona,1/01/1978,95.0,Medio
27.2,4,Japan,2300,119.0,14.7,datsun 510,1/01/1978,97.0,Medio
30.9,4,USA,2230,105.0,14.5,dodge omni,1/01/1978,75.0,Medio
21.1,4,Japan,2515,134.0,14.8,toyota celica gt liftback,1/01/1978,95.0,Medio
23.2,4,USA,2745,156.0,16.7,plymouth sapporo,1/01/1978,105.0,Medio
23.8,4,USA,2855,151.0,17.6,oldsmobile starfire sx,1/01/1978,85.0,Medio
23.9,4,Japan,2405,119.0,14.9,datsun 200-sx,1/01/1978,97.0,Medio
20.3,5,Europe,2830,131.0,15.9,audi 5000,1/01/1978,103.0,Medio
17.0,6,Europe,3140,163.0,13.6,volvo 264gl,1/01/1978,125.0,Medio
21.6,4,Europe,2795,121.0,15.7,saab 99gle,1/01/1978,115.0,Medio
16.2,6,Europe,3410,163.0,15.8,peugeot 604sl,1/01/1978,133.0,Medio
31.5,4,Europe,1990,89.0,14.9,volkswagen scirocco,1/01/1978,71.0,Medio
29.5,4,Japan,2135,98.0,16.6,honda Accelerationord lx,1/01/1978,68.0,Medio
21.5,6,USA,3245,231.0,15.4,pontiac lemans v6,1/01/1979,115.0,Medio
19.8,6,USA,2990,200.0,18.2,mercury zephyr 6,1/01/1979,85.0,Medio
22.3,4,USA,2890,140.0,17.3,ford fairmont 4,1/01/1979,88.0,Medio
20.2,6,USA,3265,232.0,18.2,amc concord dl 6,1/01/1979,90.0,Medio
20.6,6,USA,3360,225.0,16.6,dodge aspen 6,1/01/1979,110.0,Medio
17.0,8,USA,3840,305.0,15.4,chevrolet caprice classic,1/01/1979,130.0,Medio
17.6,8,USA,3725,302.0,13.4,ford ltd landau,1/01/1979,129.0,Medio
16.5,8,USA,3955,351.0,13.2,mercury grand marquis,1/01/1979,138.0,Medio
18.2,8,USA,3830,318.0,15.2,dodge st. regis,1/01/1979,135.0,Medio
16.9,8,USA,4360,350.0,14.9,buick estate wagon (sw),1/01/1979,155.0,Alto
15.5,8,USA,4054,351.0,14.3,ford country squire (sw),1/01/1979,142.0,Medio
19.2,8,USA,3605,267.0,15.0,chevrolet malibu classic (sw),1/01/1979,125.0,Medio
18.5,8,USA,3940,360.0,13.0,chrysler lebaron town @ country (sw),1/01/1979,150.0,Alto
31.9,4,Europe,1925,89.0,14.0,vw rabbit custom,1/01/1979,71.0,Medio
34.1,4,Japan,1975,86.0,15.2,maxda glc deluxe,1/01/1979,65.0,Bajo
35.7,4,USA,1915,98.0,14.4,dodge colt hatchback custom,1/01/1979,80.0,Medio
27.4,4,USA,2670,121.0,15.0,amc spirit dl,1/01/1979,80.0,Medio
25.4,5,Europe,3530,183.0,20.1,mercedes benz 300d,1/01/1979,77.0,Medio
23.0,8,USA,3900,350.0,17.4,cadillac eldorado,1/01/1979,125.0,Medio
27.2,4,Europe,3190,141.0,24.8,peugeot 504,1/01/1979,71.0,Medio
23.9,8,USA,3420,260.0,22.2,oldsmobile cutlass salon brougham,1/01/1979,90.0,Medio
34.2,4,USA,2200,105.0,13.2,plymouth horizon,1/01/1979,70.0,Medio
34.5,4,USA,2150,105.0,14.9,plymouth horizon tc3,1/01/1979,70.0,Medio
31.8,4,Japan,2020,85.0,19.2,datsun 210,1/01/1979,65.0,Bajo
37.3,4,Europe,2130,91.0,14.7,fiat strada custom,1/01/1979,69.0,Medio
28.4,4,USA,2670,151.0,16.0,buick skylark limited,1/01/1979,90.0,Medio
28.8,6,USA,2595,173.0,11.3,chevrolet citation,1/01/1979,115.0,Medio
26.8,6,USA,2700,173.0,12.9,oldsmobile omega brougham,1/01/1979,115.0,Medio
33.5,4,USA,2556,151.0,13.2,pontiac phoenix,1/01/1979,90.0,Medio
41.5,4,Europe,2144,98.0,14.7,vw rabbit,1/01/1980,76.0,Medio
38.1,4,Japan,1968,89.0,18.8,toyota corolla tercel,1/01/1980,60.0,Bajo
32.1,4,USA,2120,98.0,15.5,chevrolet chevette,1/01/1980,70.0,Medio
37.2,4,Japan,2019,86.0,16.4,datsun 310,1/01/1980,65.0,Bajo
28.0,4,USA,2678,151.0,16.5,chevrolet citation,1/01/1980,90.0,Medio
26.4,4,USA,2870,140.0,18.1,ford fairmont,1/01/1980,88.0,Medio
24.3,4,USA,3003,151.0,20.1,amc concord,1/01/1980,90.0,Medio
19.1,6,USA,3381,225.0,18.7,dodge aspen,1/01/1980,90.0,Medio
34.3,4,Europe,2188,97.0,15.8,audi 4000,1/01/1980,78.0,Medio
29.8,4,Japan,2711,134.0,15.5,toyota corona liftback,1/01/1980,90.0,Medio
31.3,4,Japan,2542,120.0,17.5,mazda 626,1/01/1980,75.0,Medio
37.0,4,Japan,2434,119.0,15.0,datsun 510 hatchback,1/01/1980,92.0,Medio
32.2,4,Japan,2265,108.0,15.2,toyota corolla,1/01/1980,75.0,Medio
46.6,4,Japan,2110,86.0,17.9,mazda glc,1/01/1980,65.0,Bajo
27.9,4,USA,2800,156.0,14.4,dodge colt,1/01/1980,105.0,Medio
40.8,4,Japan,2110,85.0,19.2,datsun 210,1/01/1980,65.0,Bajo
44.3,4,Europe,2085,90.0,21.7,vw rabbit c (diesel),1/01/1980,48.0,Bajo
43.4,4,Europe,2335,90.0,23.7,vw dasher (diesel),1/01/1980,48.0,Bajo
36.4,5,Europe,2950,121.0,19.9,audi 5000s (diesel),1/01/1980,67.0,Medio
30.0,4,Europe,3250,146.0,21.8,mercedes-benz 240d,1/01/1980,67.0,Medio
44.6,4,Japan,1850,91.0,13.8,honda civic 1500 gl,1/01/1980,67.0,Medio
40.9,4,Europe,1835,85.0,17.3,renault lecar deluxe,1/01/1980,105.08,Medio
33.8,4,Japan,2145,97.0,18.0,subaru dl,1/01/1980,67.0,Medio
29.8,4,Europe,1845,89.0,15.3,vokswagen rabbit,1/01/1980,62.0,Bajo
32.7,6,Japan,2910,168.0,11.4,datsun 280-zx,1/01/1980,132.0,Medio
23.7,3,Japan,2420,70.0,12.5,mazda rx-7 gs,1/01/1980,100.0,Medio
35.0,4,Europe,2500,122.0,15.1,triumph tr7 coupe,1/01/1980,88.0,Medio
23.6,4,USA,2905,140.0,14.3,ford mustang cobra,1/01/1980,105.08,Medio
32.4,4,Japan,2290,107.0,17.0,honda Accelerationord,1/01/1980,72.0,Medio
27.2,4,USA,2490,135.0,15.7,plymouth reliant,1/01/1982,84.0,Medio
26.6,4,USA,2635,151.0,16.4,buick skylark,1/01/1982,84.0,Medio
25.8,4,USA,2620,156.0,14.4,dodge aries wagon (sw),1/01/1982,92.0,Medio
23.5,6,USA,2725,173.0,12.6,chevrolet citation,1/01/1982,110.0,Medio
30.0,4,USA,2385,135.0,12.9,plymouth reliant,1/01/1982,84.0,Medio
39.1,4,Japan,1755,79.0,16.9,toyota starlet,1/01/1982,58.0,Bajo
39.0,4,USA,1875,86.0,16.4,plymouth champ,1/01/1982,64.0,Bajo
35.1,4,Japan,1760,81.0,16.1,honda civic 1300,1/01/1982,60.0,Bajo
32.3,4,Japan,2065,97.0,17.8,subaru,1/01/1982,67.0,Medio
37.0,4,Japan,1975,85.0,19.4,datsun 210,1/01/1982,65.0,Bajo
37.7,4,Japan,2050,89.0,17.3,toyota tercel,1/01/1982,62.0,Bajo
34.1,4,Japan,1985,91.0,16.0,mazda glc 4,1/01/1982,68.0,Medio
34.7,4,USA,2215,105.0,14.9,plymouth horizon 4,1/01/1982,63.0,Bajo
34.4,4,USA,2045,98.0,16.2,ford escort 4w,1/01/1982,65.0,Bajo
29.9,4,USA,2380,98.0,20.7,ford escort 2h,1/01/1982,65.0,Bajo
33.0,4,Europe,2190,105.0,14.2,volkswagen jetta,1/01/1982,74.0,Medio
34.5,4,Europe,2320,100.0,15.8,renault 18i,1/01/1982,105.08,Medio
33.7,4,Japan,2210,107.0,14.4,honda prelude,1/01/1982,75.0,Medio
32.4,4,Japan,2350,108.0,16.8,toyota corolla,1/01/1982,75.0,Medio
32.9,4,Japan,2615,119.0,14.8,datsun 200sx,1/01/1982,100.0,Medio
31.6,4,Japan,2635,120.0,18.3,mazda 626,1/01/1982,74.0,Medio
28.1,4,Europe,3230,141.0,20.4,peugeot 505s turbo diesel,1/01/1982,80.0,Medio
23.51,4,Europe,2800,121.0,15.4,saab 900s,1/01/1982,110.0,Medio
30.7,6,Europe,3160,145.0,19.6,volvo diesel,1/01/1982,76.0,Medio
25.4,6,Japan,2900,168.0,12.6,toyota cressida,1/01/1982,116.0,Medio
24.2,6,Japan,2930,146.0,13.8,datsun 810 maxima,1/01/1982,120.0,Medio
22.4,6,USA,3415,231.0,15.8,buick century,1/01/1982,110.0,Medio
26.6,8,USA,3725,350.0,19.0,oldsmobile cutlass ls,1/01/1982,105.0,Medio
20.2,6,USA,3060,200.0,17.1,ford granada gl,1/01/1982,88.0,Medio
17.6,6,USA,3465,225.0,16.6,chrysler lebaron salon,1/01/1982,85.0,Medio
28.0,4,USA,2605,112.0,19.6,chevrolet cavalier,1/01/1982,88.0,Medio
27.0,4,USA,2640,112.0,18.6,chevrolet cavalier wagon,1/01/1982,88.0,Medio
34.0,4,USA,2395,112.0,18.0,chevrolet cavalier 2-door,1/01/1982,88.0,Medio
31.0,4,USA,2575,112.0,16.2,pontiac j2000 se hatchback,1/01/1982,85.0,Medio
29.0,4,USA,2525,135.0,16.0,dodge aries se,1/01/1982,84.0,Medio
27.0,4,USA,2735,151.0,18.0,pontiac phoenix,1/01/1982,90.0,Medio
24.0,4,USA,2865,140.0,16.4,ford fairmont futura,1/01/1982,92.0,Medio
23.0,4,USA,3035,151.0,20.5,amc concord dl,1/01/1982,105.08,Medio
36.0,4,Europe,1980,105.0,15.3,volkswagen rabbit l,1/01/1982,74.0,Medio
37.0,4,Japan,2025,91.0,18.2,mazda glc custom l,1/01/1982,68.0,Medio
31.0,4,Japan,1970,91.0,17.6,mazda glc custom,1/01/1982,68.0,Medio
38.0,4,USA,2125,105.0,14.7,plymouth horizon miser,1/01/1982,63.0,Bajo
36.0,4,USA,2125,98.0,17.3,mercury lynx l,1/01/1982,70.0,Medio
36.0,4,Japan,2160,120.0,14.5,nissan stanza xe,1/01/1982,88.0,Medio
36.0,4,Japan,2205,107.0,14.5,honda Accelerationord,1/01/1982,75.0,Medio
34.0,4,Japan,2245,108.0,16.9,toyota corolla,1/01/1982,70.0,Medio
38.0,4,Japan,1965,91.0,15.0,honda civic,1/01/1982,67.0,Medio
32.0,4,Japan,1965,91.0,15.7,honda civic (auto),1/01/1982,67.0,Medio
38.0,4,Japan,1995,91.0,16.2,datsun 310 gx,1/01/1982,67.0,Medio
25.0,6,USA,2945,181.0,16.4,buick century limited,1/01/1982,110.0,Medio
38.0,6,USA,3015,262.0,17.0,oldsmobile cutlass ciera (diesel),1/01/1982,85.0,Medio
26.0,4,USA,2585,156.0,14.5,chrysler lebaron medallion,1/01/1982,92.0,Medio
22.0,6,USA,2835,232.0,14.7,ford granada l,1/01/1982,112.0,Medio
32.0,4,Japan,2665,144.0,13.9,toyota celica gt,1/01/1982,96.0,Medio
36.0,4,USA,2370,135.0,13.0,dodge charger 2.2,1/01/1982,84.0,Medio
27.0,4,USA,2950,151.0,17.3,chevrolet camaro,1/01/1982,90.0,Medio
27.0,4,USA,2790,140.0,15.6,ford mustang gl,1/01/1982,86.0,Medio
44.0,4,Europe,2130,97.0,24.6,vw pickup,1/01/1982,52.0,Bajo
32.0,4,USA,2295,135.0,11.6,dodge rampage,1/01/1982,84.0,Medio
28.0,4,USA,2625,120.0,18.6,ford ranger,1/01/1982,79.0,Medio
31.0,4,USA,2720,119.0,19.4,chevy s-10,1/01/1982,82.0,Medio
